Package            Version
------------------ ----------------
certifi            2026.7.22
charset-normalizer 3.5.1
idna               3.15
joblib             1.4.2
numpy              1.24.4
ordered-set        3.1
pillow             10.4.0
pip                24.2
PyYAML             6.0.3
requests           2.32.4
scikit-learn       1.3.2
scipy              1.10.1
setuptools         75.1.0
threadpoolctl      3.5.0
torch              1.13.1+cu117
torch-scatter      2.1.1+pt113cu117
torchaudio         0.13.1+cu117
torchvision        0.14.1+cu117
tqdm               4.70.1
typing_extensions  4.13.2
urllib3            2.2.3
wheel              0.44.0
